name,diet,period,start_mya,extinction_mya,lived_in,ISO3,type,length_m,taxonomy,named_by,species,link
chungkingosaurus,herbivorous,Late Jurassic,159,142,China,CHN,armoured dinosaur,4.0,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Dong Zhou and Zhang (1983),jiangbeiensis,https://www.nhm.ac.uk/discover/dino-directory/chungkingosaurus.html
sinraptor,carnivorous,Mid Jurassic,169,142,China,CHN,large theropod,7.6,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Sinraptoridae,Gao (1992),hepingensis,https://www.nhm.ac.uk/discover/dino-directory/sinraptor.html
euhelopus,herbivorous,Late Jurassic,154,142,China,CHN,sauropod,10.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Wiman (1929),zdanskyi,https://www.nhm.ac.uk/discover/dino-directory/euhelopus.html
chinshakiangosaurus,herbivorous,Late Jurassic,159,142,China,CHN,sauropod,11.0,Dinosauria Saurischia Sauropodomorpha Sauropoda,Yeh (1975),zhongheensis,https://www.nhm.ac.uk/discover/dino-directory/chinshakiangosaurus.html
yangchuanosaurus,carnivorous,Late Jurassic,160,144,China,CHN,large theropod,10.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Sinraptoridae,Dong Chang Li and Zhou (1978),shangyouensis,https://www.nhm.ac.uk/discover/dino-directory/yangchuanosaurus.html
chaoyangsaurus,herbivorous,Late Jurassic,152,145,China,CHN,ceratopsian,1.1,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,Zhao Cheng and Xu (1999),youngi,https://www.nhm.ac.uk/discover/dino-directory/chaoyangsaurus.html
mamenchisaurus,herbivorous,Late Jurassic,155,145,China,CHN,sauropod,22.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Young (1954),constructus,https://www.nhm.ac.uk/discover/dino-directory/mamenchisaurus.html
yinlong,herbivorous,Mid Jurassic,159,154,China,CHN,ceratopsian,1.2,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia,Xu Forster Clark and Mo (2006),downsi,https://www.nhm.ac.uk/discover/dino-directory/yinlong.html
guanlong,carnivorous,Late Jurassic,159,154,China,CHN,small theropod,3.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Xu Clark Forster Norell Erickson Eberth Jia and Zhao (2006),wucaii,https://www.nhm.ac.uk/discover/dino-directory/guanlong.html
tuojiangosaurus,herbivorous,Late Jurassic,157,154,China,CHN,armoured dinosaur,7.0,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Dong Li Zhou and Zhang (1973),multispinus,https://www.nhm.ac.uk/discover/dino-directory/tuojiangosaurus.html
agilisaurus,herbivorous,Late Jurassic,169,159,China,CHN,euornithopod,1.5,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Peng (1990),louderbacki,https://www.nhm.ac.uk/discover/dino-directory/agilisaurus.html
yandusaurus,herbivorous,Mid Jurassic,169,159,China,CHN,euornithopod,3.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,He (1979),hongheensis,https://www.nhm.ac.uk/discover/dino-directory/yandusaurus.html
bellusaurus,herbivorous,Mid Jurassic,180,159,China,CHN,sauropod,5.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,Dong and Azuma (1990),sui,https://www.nhm.ac.uk/discover/dino-directory/bellusaurus.html
monolophosaurus,carnivorous,Mid Jurassic,180,159,China,CHN,large theropod,5.7,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,Zhao and Currie (1993),jiangi,https://www.nhm.ac.uk/discover/dino-directory/monolophosaurus.html
yuanmousaurus,herbivorous,Mid Jurassic,180,159,China,CHN,sauropod,17.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Lü Li Ji Wang Zhang and Dong (2006),jiangyiensis,https://www.nhm.ac.uk/discover/dino-directory/yuanmousaurus.html
omeisaurus,herbivorous,Mid Jurassic,169,159,China,CHN,sauropod,20.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Young (1939),junghsiensis,https://www.nhm.ac.uk/discover/dino-directory/omeisaurus.html
gasosaurus,carnivorous,Mid Jurassic,170,160,China,CHN,small theropod,4.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,Dong and Tang (1985),constructus,https://www.nhm.ac.uk/discover/dino-directory/gasosaurus.html
huayangosaurus,herbivorous,Mid Jurassic,170,160,China,CHN,armoured dinosaur,4.5,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Huayangosauridae,Dong Tang and Zhou (1982),taibaii,https://www.nhm.ac.uk/discover/dino-directory/huayangosaurus.html
shunosaurus,herbivorous,Mid Jurassic,170,160,China,CHN,sauropod,10.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Dong Zhou and Zhang (1983),lii,https://www.nhm.ac.uk/discover/dino-directory/shunosaurus.html
jingshanosaurus,herbivorous,Early Jurassic,205,190,China,CHN,sauropod,5.0,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,Zhang and Yang (1995),xinwaensis,https://www.nhm.ac.uk/discover/dino-directory/jingshanosaurus.html
yunnanosaurus,omnivorous,Early Jurassic,205,190,China,CHN,sauropod,7.0,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,Young (1942),huangi,https://www.nhm.ac.uk/discover/dino-directory/yunnanosaurus.html
yimenosaurus,herbivorous,Early Jurassic,195,190,China,CHN,sauropod,9.0,Dinosauria Saurischia Sauropodomorpha Prosauropoda,Bai Yang and Wang (1990),youngi,https://www.nhm.ac.uk/discover/dino-directory/yimenosaurus.html
lufengosaurus,herbivorous,Early Jurassic,200,195,China,CHN,sauropod,6.0,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,Young (1941),huenei,https://www.nhm.ac.uk/discover/dino-directory/lufengosaurus.html
sinocalliopteryx,carnivorous,Early Cretaceous,125,,China,CHN,small theropod,2.4,Dinosauria Saurischia,Ji Ji Lü and Yuan (2007),gigas,https://www.nhm.ac.uk/discover/dino-directory/sinocalliopteryx.html
datousaurus,herbivorous,Mid Jurassic,170,,China,CHN,sauropod,15.0,Dinosauria Saurischia Sauropodomorpha Sauropoda,Dong and Tang (1984),bashanensis,https://www.nhm.ac.uk/discover/dino-directory/datousaurus.html
aegyptosaurus,herbivorous,Late Cretaceous,98,93,Egypt,EGY,sauropod,15.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Stromer (1932),baharijensis,https://www.nhm.ac.uk/discover/dino-directory/aegyptosaurus.html
paralititan,herbivorous,Late Cretaceous,99,94,Egypt,EGY,sauropod,28.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Smith Lamanna Lacovara Dodson Smith Poole Giegengack and Attia (2001),stromeri,https://www.nhm.ac.uk/discover/dino-directory/paralititan.html
ampelosaurus,herbivorous,Late Cretaceous,71,65,France,FRA,sauropod,15.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Le Loeuff (1995),atacis,https://www.nhm.ac.uk/discover/dino-directory/ampelosaurus.html
poekilopleuron,carnivorous,Mid Jurassic,169,164,France,FRA,large theropod,9.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Megalosaurinae,Eudes-Deslongchamps (1838),bucklandii,https://www.nhm.ac.uk/discover/dino-directory/poekilopleuron.html
lophostropheus,carnivorous,Early Jurassic,203,196,France,FRA,large theropod,6.2,Dinosauria Saurischia,Ezcurra and Cuny 2007 (1993),airelensis,https://www.nhm.ac.uk/discover/dino-directory/lophostropheus.html
stenopelix,herbivorous,Early Cretaceous,127,121,Germany,DEU,ceratopsian,1.5,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria,Meyer (1857),valdensis,https://www.nhm.ac.uk/discover/dino-directory/stenopelix.html
compsognathus,carnivorous,Late Jurassic,145,140,Germany,DEU,small theropod,0.7,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,Wagner (1859),longipes,https://www.nhm.ac.uk/discover/dino-directory/compsognathus.html
juravenator,carnivorous,Late Jurassic,154,151,Germany,DEU,small theropod,0.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,Göhlich &amp; Chiappe (2006),starki,https://www.nhm.ac.uk/discover/dino-directory/juravenator.html
europasaurus,herbivorous,Late Jurassic,154,151,Germany,DEU,sauropod,6.2,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,Sander Mateus Laven and Knötschke (2006),holgeri,https://www.nhm.ac.uk/discover/dino-directory/europasaurus.html
emausaurus,herbivorous,Mid Jurassic,190,180,Germany,DEU,armoured dinosaur,2.0,Dinosauria Ornithischia Genasauria Thyreophora,Haubold (1991),ernsti,https://www.nhm.ac.uk/discover/dino-directory/emausaurus.html
liliensternus,carnivorous,Late Triassic,205,202,Germany,DEU,small theropod,5.0,Dinosauria Saurischia Theropoda Neotheropoda,Huene (1934),liliensterni,https://www.nhm.ac.uk/discover/dino-directory/liliensternus.html
procompsognathus,carnivorous,Late Triassic,221,210,Germany,DEU,small theropod,1.0,Dinosauria Saurischia Theropoda Neotheropoda Coelophysoidea,Fraas (1913),triassicus,https://www.nhm.ac.uk/discover/dino-directory/procompsognathus.html
archaeopteryx,carnivorous,Late Jurassic,147,,Germany,DEU,small theropod,0.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Avialae Archaeopterygidae,Mayer (1861),lithographica,https://www.nhm.ac.uk/discover/dino-directory/archaeopteryx.html
indosuchus,carnivorous,Late Cretaceous,71,65,India,IND,large theropod,7.0,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,Huene and Matley (1933),raptorius,https://www.nhm.ac.uk/discover/dino-directory/indosuchus.html
barapasaurus,herbivorous,Early Jurassic,185,170,India,IND,sauropod,14.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Cetiosauridae,Jain Kutty Roy-Chowdhury and Chatterjee (1975),tagorei,https://www.nhm.ac.uk/discover/dino-directory/barapasaurus.html
kotasaurus,herbivorous,Early Jurassic,205,180,India,IND,sauropod,9.0,Dinosauria Saurischia Sauropodomorpha Sauropoda,Yadagiri (1988),yamanpalliensis,https://www.nhm.ac.uk/discover/dino-directory/kotasaurus.html
fukuiraptor,carnivorous,Early Cretaceous,121,99,Japan,JPN,large theropod,4.2,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,Azuma and Currie (2000),kitadaniensis,https://www.nhm.ac.uk/discover/dino-directory/fukuiraptor.html
fukuisaurus,herbivorous,Early Cretaceous,121,99,Japan,JPN,euornithopod,4.7,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Kobayashi and Azuma (2003),tetoriensius,https://www.nhm.ac.uk/discover/dino-directory/fukuisaurus.html
aralosaurus,herbivorous,Late Cretaceous,94,84,Kazakhstan,KAZ,euornithopod,8.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Rozhdestvensky (1968),tuberiferus,https://www.nhm.ac.uk/discover/dino-directory/aralosaurus.html
jaxartosaurus,herbivorous,Late Cretaceous,94,84,Kazakhstan,KAZ,euornithopod,9.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Riabinin (1939),aralensis,https://www.nhm.ac.uk/discover/dino-directory/jaxartosaurus.html
masiakasaurus,carnivorous,Late Cretaceous,84,71,Madagascar,MDG,small theropod,2.0,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,Sampson Carrano &amp; Forster (2001),knopfleri,https://www.nhm.ac.uk/discover/dino-directory/masiakasaurus.html
majungasaurus,carnivorous,Late Cretaceous,84,71,Madagascar,MDG,large theropod,6.0,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae,Sues &amp; Taquet (1979),atopus,https://www.nhm.ac.uk/discover/dino-directory/majungasaurus.html
malawisaurus,herbivorous,Early Cretaceous,121,112,Malawi,MWI,sauropod,9.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Haughton (1928),dixeyi,https://www.nhm.ac.uk/discover/dino-directory/malawisaurus.html
borogovia,carnivorous,Late Cretaceous,84,65,Mongolia,MNG,small theropod,1.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Troodontidae,Osmólska (1987),gracilicrus,https://www.nhm.ac.uk/discover/dino-directory/borogovia.html
prenocephale,herbivorous,Late Cretaceous,80,65,Mongolia,MNG,euornithopod,2.4,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea Pachycephalosauridae,Maryańska and Osmólska (1974),prenes,https://www.nhm.ac.uk/discover/dino-directory/prenocephale.html
anserimimus,carnivorous,Late Cretaceous,84,65,Mongolia,MNG,large theropod,3.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Barsbold (1988),planinychus,https://www.nhm.ac.uk/discover/dino-directory/anserimimus.html
alioramus,carnivorous,Late Cretaceous,71,65,Mongolia,MNG,large theropod,6.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Kurzanov (1976),remotus,https://www.nhm.ac.uk/discover/dino-directory/alioramus.html
microceratus,herbivorous,Late Cretaceous,86,66,Mongolia,MNG,ceratopsian,0.5,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,Bohlin (1953),gobiensis,https://www.nhm.ac.uk/discover/dino-directory/microceratus.html
deinocheirus,omnivorous,Late Cretaceous,70,66,Mongolia,MNG,large theropod,10.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Osmólska and Roniewicz (1970),mirificus,https://www.nhm.ac.uk/discover/dino-directory/deinocheirus.html
mononykus,unknown,Late Cretaceous,81,68,Mongolia,MNG,small theropod,1.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Alvarezsauridae,Perle Norell Chiappe and Clark (1993),olecranus,https://www.nhm.ac.uk/discover/dino-directory/mononykus.html
homalocephale,herbivorous,Late Cretaceous,72,68,Mongolia,MNG,euornithopod,1.5,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea,Maryańska and Osmólska (1974),calathocercos,https://www.nhm.ac.uk/discover/dino-directory/homalocephale.html
nomingia,omnivorous,Late Cretaceous,72,68,Mongolia,MNG,small theropod,1.6,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Caenagnathidae,Barsbold Osmólska Watabe Currie and Tsogtbaatar (2000),gobiensis,https://www.nhm.ac.uk/discover/dino-directory/nomingia.html
heyuannia,omnivorous,Late Cretaceous,72,68,Mongolia,MNG,small theropod,2.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Barsbold (1981),yanshini,https://www.nhm.ac.uk/discover/dino-directory/heyuannia.html
rinchenia,omnivorous,Late Cretaceous,72,68,Mongolia,MNG,small theropod,2.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Oviraptorinae,Barsbold (1986),mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/rinchenia.html
tarchia,herbivorous,Late Cretaceous,75,68,Mongolia,MNG,armoured dinosaur,8.5,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosaurinae,Maleev (1956),gigantea,https://www.nhm.ac.uk/discover/dino-directory/tarchia.html
opisthocoelicaudia,herbivorous,Late Cretaceous,72,68,Mongolia,MNG,sauropod,12.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae,Borsuk-Bialynicka  (1977),skarzynskii ,https://www.nhm.ac.uk/discover/dino-directory/opisthocoelicaudia.html
nemegtosaurus,herbivorous,Late Cretaceous,72,68,Mongolia,MNG,sauropod,13.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Nemegtosauridae,Nowinski (1971),mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/nemegtosaurus.html
protoceratops,herbivorous,Late Cretaceous,74,70,Mongolia,MNG,ceratopsian,1.8,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,Granger and Gregory (1923),andrewsi,https://www.nhm.ac.uk/discover/dino-directory/protoceratops.html
velociraptor,carnivorous,Late Cretaceous,74,70,Mongolia,MNG,small theropod,1.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Osborn (1924),mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/velociraptor.html
alectrosaurus,carnivorous,Late Cretaceous,90,70,Mongolia,MNG,large theropod,5.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Gilmore (1933),olseni,https://www.nhm.ac.uk/discover/dino-directory/alectrosaurus.html
gallimimus,omnivorous,Late Cretaceous,74,70,Mongolia,MNG,large theropod,6.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Osmólska Roniewicz and Barsbold (1972),bullatus,https://www.nhm.ac.uk/discover/dino-directory/gallimimus.html
saurolophus,herbivorous,Late Cretaceous,74,70,Mongolia,MNG,euornithopod,9.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Brown (1912),osborni,https://www.nhm.ac.uk/discover/dino-directory/saurolophus.html
tarbosaurus,carnivorous,Late Cretaceous,74,70,Mongolia,MNG,large theropod,10.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Tyrannosaurinae,Maleev (1955),bataar,https://www.nhm.ac.uk/discover/dino-directory/tarbosaurus.html
tylocephale,herbivorous,Late Cretaceous,75,72,Mongolia,MNG,euornithopod,1.4,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea Pachycephalosauridae,Maryańska and Osmólska (1974),gilmorei,https://www.nhm.ac.uk/discover/dino-directory/tylocephale.html
avimimus,omnivorous,Late Cretaceous,80,75,Mongolia,MNG,small theropod,1.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Avimimidae,Kurzanov (1981),portentosus,https://www.nhm.ac.uk/discover/dino-directory/avimimus.html
khaan,omnivorous,Late Cretaceous,81,75,Mongolia,MNG,small theropod,1.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Clark Norell and Barsbold (2001),mckennai,https://www.nhm.ac.uk/discover/dino-directory/khaan.html
goyocephale,herbivorous,Late Cretaceous,81,75,Mongolia,MNG,large theropod,2.0,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala,Perle Maryańska and Osmólska (1982),lattimorei,https://www.nhm.ac.uk/discover/dino-directory/goyocephale.html
oviraptor,omnivorous,Late Cretaceous,85,75,Mongolia,MNG,small theropod,2.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Oviraptorinae,Osborn (1924),philoceratops,https://www.nhm.ac.uk/discover/dino-directory/oviraptor.html
